id:ID,:LABEL,id,decision_year,country_code,fine_amount_eur,sanction_profile
Decision|Estonia_4,Decision,Estonia_4,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Estonia_5,Decision,Estonia_5,2022,EE,,Reprimand
Decision|Estonia_6,Decision,Estonia_6,2021,EE,,ComplianceOrder
Decision|Estonia_7,Decision,Estonia_7,2022,EE,,ErasureOrRestrictionOrder
Decision|Estonia_8,Decision,Estonia_8,2022,EE,,ErasureOrRestrictionOrder
Decision|Estonia_9,Decision,Estonia_9,2023,EE,,ErasureOrRestrictionOrder
Decision|Estonia_10,Decision,Estonia_10,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Estonia_11,Decision,Estonia_11,2019,EE,,NoFormalMeasure
Decision|Estonia_12,Decision,Estonia_12,2020,EE,,ErasureOrRestrictionOrder
Decision|Estonia_13,Decision,Estonia_13,2022,EE,,ErasureOrRestrictionOrder
Decision|Estonia_15,Decision,Estonia_15,,EE,,NoFormalMeasure
Decision|Estonia_16,Decision,Estonia_16,2020,EE,,ComplianceOrder
Decision|Estonia_18,Decision,Estonia_18,2023,EE,,ComplianceOrder
Decision|Estonia_19,Decision,Estonia_19,2023,EE,48.0,NoFormalMeasure
Decision|Estonia_20,Decision,Estonia_20,2022,EE,,Reprimand
Decision|Estonia_21,Decision,Estonia_21,2021,EE,,Reprimand
Decision|Estonia_22,Decision,Estonia_22,2022,EE,,Reprimand
Decision|Denmark_1,Decision,Denmark_1,2023,DK,147510.0,NoFormalMeasure
Decision|Denmark_2,Decision,Denmark_2,2020,DK,6705.0,NoFormalMeasure
Decision|Denmark_3,Decision,Denmark_3,2023,DK,6705.0,NoFormalMeasure
Decision|Denmark_4,Decision,Denmark_4,2020,DK,,Warning
Decision|Denmark_5,Decision,Denmark_5,2020,DK,13410.0,NoFormalMeasure
Decision|Denmark_6,Decision,Denmark_6,2019,DK,,Reprimand
Decision|Denmark_7,Decision,Denmark_7,2021,DK,,ComplianceOrder
Decision|Denmark_8,Decision,Denmark_8,2020,DK,,ComplianceOrder
Decision|Denmark_9,Decision,Denmark_9,2018,DK,,ErasureOrRestrictionOrder
Decision|Denmark_10,Decision,Denmark_10,2019,DK,,ComplianceOrder
Decision|Denmark_11,Decision,Denmark_11,2020,DK,,NoFormalMeasure
Decision|Denmark_12,Decision,Denmark_12,2022,DK,,Reprimand
Decision|Denmark_13,Decision,Denmark_13,2019,DK,,Reprimand
Decision|Denmark_14,Decision,Denmark_14,2020,DK,,ErasureOrRestrictionOrder
Decision|Denmark_15,Decision,Denmark_15,2019,DK,,NoFormalMeasure
Decision|Denmark_16,Decision,Denmark_16,2021,DK,,ErasureOrRestrictionOrder
Decision|Denmark_17,Decision,Denmark_17,2019,DK,,NoFormalMeasure
Decision|Denmark_18,Decision,Denmark_18,2019,DK,,ComplianceOrder
Decision|Denmark_19,Decision,Denmark_19,2019,DK,,Reprimand
Decision|Denmark_20,Decision,Denmark_20,2020,DK,,ComplianceOrder
Decision|Denmark_21,Decision,Denmark_21,2020,DK,,ComplianceOrder
Decision|Denmark_22,Decision,Denmark_22,2019,DK,,Reprimand
Decision|Denmark_23,Decision,Denmark_23,2019,DK,,Reprimand
Decision|Denmark_24,Decision,Denmark_24,2021,DK,,Reprimand
Decision|Denmark_25,Decision,Denmark_25,2020,DK,,Reprimand
Decision|Denmark_26,Decision,Denmark_26,2020,DK,,Reprimand
Decision|Denmark_27,Decision,Denmark_27,2019,DK,,NoFormalMeasure
Decision|Denmark_28,Decision,Denmark_28,2020,DK,,Reprimand
Decision|Denmark_29,Decision,Denmark_29,2020,DK,,Reprimand
Decision|Denmark_30,Decision,Denmark_30,2021,DK,,ErasureOrRestrictionOrder
Decision|Denmark_31,Decision,Denmark_31,2019,DK,,NoFormalMeasure
Decision|Denmark_32,Decision,Denmark_32,2018,DK,20100.0,NoFormalMeasure
Decision|Denmark_33,Decision,Denmark_33,2019,DK,,NoFormalMeasure
Decision|Denmark_34,Decision,Denmark_34,2019,DK,,NoFormalMeasure
Decision|Denmark_35,Decision,Denmark_35,2020,DK,,ComplianceOrder
Decision|Denmark_36,Decision,Denmark_36,2020,DK,,ComplianceOrder
Decision|Denmark_37,Decision,Denmark_37,2020,DK,,NoFormalMeasure
Decision|Denmark_38,Decision,Denmark_38,2020,DK,,Reprimand
Decision|Denmark_39,Decision,Denmark_39,2021,DK,,Reprimand
Decision|Denmark_40,Decision,Denmark_40,2021,DK,,NoFormalMeasure
Decision|Denmark_41,Decision,Denmark_41,2021,DK,,NoFormalMeasure
Decision|Denmark_42,Decision,Denmark_42,2021,DK,,NoFormalMeasure
Decision|Denmark_43,Decision,Denmark_43,2021,DK,,ComplianceOrder
Decision|Denmark_44,Decision,Denmark_44,2021,DK,,ComplianceOrder
Decision|Denmark_45,Decision,Denmark_45,2021,DK,,Reprimand
Decision|Denmark_46,Decision,Denmark_46,2022,DK,,ComplianceOrder
Decision|Denmark_47,Decision,Denmark_47,2021,DK,,ErasureOrRestrictionOrder
Decision|Denmark_48,Decision,Denmark_48,2022,DK,,Suspension
Decision|Denmark_49,Decision,Denmark_49,2022,DK,,Suspension
Decision|Denmark_50,Decision,Denmark_50,2022,DK,,ComplianceOrder
Decision|Denmark_51,Decision,Denmark_51,2022,DK,,ErasureOrRestrictionOrder
Decision|Denmark_52,Decision,Denmark_52,2022,DK,,Reprimand
Decision|Denmark_53,Decision,Denmark_53,2022,DK,,Reprimand
Decision|Denmark_54,Decision,Denmark_54,2021,DK,,NoFormalMeasure
Decision|Denmark_55,Decision,Denmark_55,2021,DK,,Reprimand
Decision|Denmark_56,Decision,Denmark_56,2021,DK,,Reprimand
Decision|Denmark_57,Decision,Denmark_57,2020,DK,,ComplianceOrder
Decision|Denmark_58,Decision,Denmark_58,2021,DK,,Reprimand
Decision|Denmark_59,Decision,Denmark_59,2022,DK,,Reprimand
Decision|Denmark_60,Decision,Denmark_60,2022,DK,,ComplianceOrder
Decision|Denmark_61,Decision,Denmark_61,2020,DK,,Reprimand
Decision|Denmark_62,Decision,Denmark_62,2022,DK,,Reprimand
Decision|Denmark_63,Decision,Denmark_63,2020,DK,,NoFormalMeasure
Decision|Denmark_64,Decision,Denmark_64,2021,DK,,ComplianceOrder
Decision|Denmark_65,Decision,Denmark_65,2021,DK,,ComplianceOrder
Decision|Denmark_66,Decision,Denmark_66,2022,DK,,Reprimand
Decision|Denmark_67,Decision,Denmark_67,2023,DK,,ComplianceOrder
Decision|Denmark_68,Decision,Denmark_68,2022,DK,,NoFormalMeasure
Decision|Denmark_69,Decision,Denmark_69,2022,DK,,NoFormalMeasure
Decision|Denmark_70,Decision,Denmark_70,2022,DK,,NoFormalMeasure
Decision|Denmark_71,Decision,Denmark_71,2022,DK,,ErasureOrRestrictionOrder
Decision|Denmark_72,Decision,Denmark_72,2022,DK,,NoFormalMeasure
Decision|Denmark_73,Decision,Denmark_73,2023,DK,,ComplianceOrder
Decision|Denmark_74,Decision,Denmark_74,2022,DK,,NoFormalMeasure
Decision|Denmark_75,Decision,Denmark_75,2022,DK,,Warning
Decision|Denmark_76,Decision,Denmark_76,2022,NO,,Reprimand
Decision|Denmark_77,Decision,Denmark_77,2021,DK,,Reprimand
Decision|Denmark_78,Decision,Denmark_78,2022,DK,,ComplianceOrder
Decision|Denmark_79,Decision,Denmark_79,2022,DK,,Reprimand
Decision|Denmark_80,Decision,Denmark_80,2022,DK,,NoFormalMeasure
Decision|Denmark_81,Decision,Denmark_81,2023,DK,,NoFormalMeasure
Decision|Denmark_82,Decision,Denmark_82,2022,DK,,NoFormalMeasure
Decision|Denmark_83,Decision,Denmark_83,2021,DK,,Reprimand
Decision|Denmark_84,Decision,Denmark_84,2022,DK,,Reprimand
Decision|Denmark_85,Decision,Denmark_85,2022,DK,,Reprimand
Decision|Denmark_86,Decision,Denmark_86,2023,DK,,NoFormalMeasure
Decision|Denmark_87,Decision,Denmark_87,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Denmark_88,Decision,Denmark_88,2022,DK,,Reprimand
Decision|Denmark_90,Decision,Denmark_90,2021,DK,,NoFormalMeasure
Decision|Denmark_91,Decision,Denmark_91,2022,DK,,ComplianceOrder
Decision|Denmark_92,Decision,Denmark_92,2022,DK,,Warning
Decision|Denmark_93,Decision,Denmark_93,2023,DK,,Reprimand
Decision|Denmark_94,Decision,Denmark_94,2022,DK,,NoFormalMeasure
Decision|Denmark_95,Decision,Denmark_95,2023,DK,,Reprimand
Decision|Denmark_96,Decision,Denmark_96,2022,DK,,ComplianceOrder
Decision|Denmark_97,Decision,Denmark_97,2022,DK,,ComplianceOrder
Decision|Denmark_98,Decision,Denmark_98,2023,DK,,ComplianceOrder
Decision|Denmark_99,Decision,Denmark_99,2022,DK,,Reprimand
Decision|Denmark_100,Decision,Denmark_100,2021,DK,,Reprimand
Decision|Denmark_101,Decision,Denmark_101,2022,DK,,Reprimand
Decision|Denmark_102,Decision,Denmark_102,2022,DK,,Reprimand
Decision|Denmark_103,Decision,Denmark_103,2022,DK,,Reprimand
Decision|Denmark_104,Decision,Denmark_104,2021,DK,,Reprimand
Decision|Denmark_105,Decision,Denmark_105,2022,DK,,Reprimand
Decision|Denmark_106,Decision,Denmark_106,2021,DK,,Warning
Decision|Denmark_107,Decision,Denmark_107,2022,DK,,Reprimand
Decision|Denmark_108,Decision,Denmark_108,2022,DK,,NoFormalMeasure
Decision|Denmark_109,Decision,Denmark_109,2021,DK,,Reprimand
Decision|Denmark_110,Decision,Denmark_110,2022,DK,,NoFormalMeasure
Decision|Denmark_111,Decision,Denmark_111,2022,DK,,Reprimand
Decision|Denmark_112,Decision,Denmark_112,2023,DK,,ComplianceOrder
Decision|Denmark_113,Decision,Denmark_113,2023,DK,,Reprimand
Decision|Denmark_114,Decision,Denmark_114,2023,DK,,ComplianceOrder
Decision|Denmark_115,Decision,Denmark_115,2020,DK,67050.0,NoFormalMeasure
Decision|Denmark_116,Decision,Denmark_116,2023,DK,,Reprimand
Decision|Denmark_117,Decision,Denmark_117,2023,DK,,Reprimand
Decision|Denmark_118,Decision,Denmark_118,2022,DK,,Reprimand
Decision|Denmark_119,Decision,Denmark_119,2023,DK,,Reprimand
Decision|Denmark_120,Decision,Denmark_120,2024,DK,,Reprimand
Decision|Denmark_121,Decision,Denmark_121,2024,DK,,Reprimand
Decision|Denmark_122,Decision,Denmark_122,2024,DK,,NoFormalMeasure
Decision|Denmark_123,Decision,Denmark_123,2023,DK,,NoFormalMeasure
Decision|Denmark_124,Decision,Denmark_124,2024,DK,,ComplianceOrder
Decision|Denmark_125,Decision,Denmark_125,2024,DK,,Reprimand
Decision|Denmark_127,Decision,Denmark_127,2024,DK,,ComplianceOrder
Decision|Denmark_128,Decision,Denmark_128,2024,DK,,NoFormalMeasure
Decision|Denmark_129,Decision,Denmark_129,2023,DK,,ErasureOrRestrictionOrder
Decision|Denmark_130,Decision,Denmark_130,2023,DK,,NoFormalMeasure
Decision|Denmark_131,Decision,Denmark_131,2023,DK,,Reprimand
Decision|Denmark_132,Decision,Denmark_132,2025,DK,,NoFormalMeasure
Decision|Denmark_133,Decision,Denmark_133,2023,DK,,Reprimand
Decision|Denmark_134,Decision,Denmark_134,2024,DK,,ComplianceOrder
Decision|Denmark_135,Decision,Denmark_135,2024,DK,,NoFormalMeasure
Decision|Denmark_136,Decision,Denmark_136,2024,DK,,NoFormalMeasure
Decision|Denmark_137,Decision,Denmark_137,2024,DK,,Reprimand
Decision|Denmark_138,Decision,Denmark_138,2024,DK,,Reprimand
Decision|Denmark_139,Decision,Denmark_139,2022,DK,13430.0,NoFormalMeasure
Decision|Denmark_140,Decision,Denmark_140,2022,DK,6715.0,ErasureOrRestrictionOrder
Decision|Denmark_141,Decision,Denmark_141,2022,DK,1343000.0,NoFormalMeasure
Decision|Denmark_142,Decision,Denmark_142,2021,DK,26880.0,NoFormalMeasure
Decision|Denmark_143,Decision,Denmark_143,2023,DK,20115.0,NoFormalMeasure
Decision|Denmark_144,Decision,Denmark_144,2022,DK,134300.0,NoFormalMeasure
Decision|Denmark_145,Decision,Denmark_145,2022,DK,6715.0,NoFormalMeasure
Decision|Denmark_146,Decision,Denmark_146,2021,DK,80640.0,NoFormalMeasure
Decision|Denmark_147,Decision,Denmark_147,2023,DK,,Reprimand
Decision|Denmark_148,Decision,Denmark_148,2024,DK,26800.0,NoFormalMeasure
Decision|Czech Republic_1,Decision,Czech Republic_1,2020,CZ,,ComplianceOrder
Decision|Czech Republic_2,Decision,Czech Republic_2,2020,CZ,,NoFormalMeasure
Decision|Czech Republic_3,Decision,Czech Republic_3,2023,CZ,,NoFormalMeasure
Decision|Czech Republic_5,Decision,Czech Republic_5,2021,CZ,,NoFormalMeasure
Decision|Cyprus_1,Decision,Cyprus_1,2021,CY,,Reprimand
Decision|Cyprus_2,Decision,Cyprus_2,2023,GB,,ComplianceOrder
Decision|Cyprus_4,Decision,Cyprus_4,2020,CY,,ErasureOrRestrictionOrder
Decision|Cyprus_6,Decision,Cyprus_6,2020,CY,15000.0,NoFormalMeasure
Decision|Cyprus_8,Decision,Cyprus_8,2023,DE,14500000.0,ComplianceOrder
Decision|Cyprus_9,Decision,Cyprus_9,2023,CY,,Reprimand
Decision|Cyprus_10,Decision,Cyprus_10,2022,CY,,Reprimand
Decision|Cyprus_11,Decision,Cyprus_11,2024,CY,,ComplianceOrder
Decision|Cyprus_12,Decision,Cyprus_12,2024,CY,,ComplianceOrder
Decision|Cyprus_13,Decision,Cyprus_13,2023,CY,,Reprimand
Decision|Cyprus_16,Decision,Cyprus_16,2023,CY,,Reprimand
Decision|Cyprus_17,Decision,Cyprus_17,2023,CY,,Reprimand
Decision|Cyprus_18,Decision,Cyprus_18,2023,CY,7000.0,NoFormalMeasure
Decision|Cyprus_22,Decision,Cyprus_22,2023,CY,,ErasureOrRestrictionOrder
Decision|Cyprus_23,Decision,Cyprus_23,2024,CY,2000.0,NoFormalMeasure
Decision|Cyprus_24,Decision,Cyprus_24,2024,CY,3000.0,ComplianceOrder
Decision|Cyprus_26,Decision,Cyprus_26,2023,CY,3000.0,NoFormalMeasure
Decision|Cyprus_27,Decision,Cyprus_27,2022,IE,58400.0,ComplianceOrder
Decision|Cyprus_28,Decision,Cyprus_28,2023,CY,45000.0,ComplianceOrder
Decision|Cyprus_30,Decision,Cyprus_30,2025,CY,10000.0,ErasureOrRestrictionOrder
Decision|Cyprus_31,Decision,Cyprus_31,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Croatia_1,Decision,Croatia_1,2025,HR,101000.0,NoFormalMeasure
Decision|Croatia_2,Decision,Croatia_2,2025,HR,101000.0,NoFormalMeasure
Decision|Croatia_3,Decision,Croatia_3,2023,HR,2265000.0,NoFormalMeasure
Decision|Croatia_4,Decision,Croatia_4,2022,HR,,ComplianceOrder
Decision|Croatia_5,Decision,Croatia_5,2023,HR,,NoFormalMeasure
Decision|Croatia_6,Decision,Croatia_6,2023,HR,51000.0,NoFormalMeasure
Decision|Croatia_7,Decision,Croatia_7,2023,HR,51000.0,NoFormalMeasure
Decision|Croatia_8,Decision,Croatia_8,2021,HR,,NoFormalMeasure
Decision|Croatia_9,Decision,Croatia_9,2024,HR,,NoFormalMeasure
Decision|Croatia_10,Decision,Croatia_10,2023,HR,,NoFormalMeasure
Decision|Croatia_12,Decision,Croatia_12,2023,HR,,NoFormalMeasure
Decision|Croatia_13,Decision,Croatia_13,2023,HR,,ErasureOrRestrictionOrder
Decision|Croatia_15,Decision,Croatia_15,2023,HR,,Warning
Decision|Croatia_16,Decision,Croatia_16,2020,HR,,ComplianceOrder
Decision|Croatia_17,Decision,Croatia_17,2023,HR,25000.0,NoFormalMeasure
Decision|Croatia_18,Decision,Croatia_18,2023,HR,190000.0,NoFormalMeasure
Decision|Croatia_19,Decision,Croatia_19,2023,HR,20000.0,NoFormalMeasure
Decision|Croatia_20,Decision,Croatia_20,2023,HR,,NoFormalMeasure
Decision|Croatia_21,Decision,Croatia_21,2021,HR,,NoFormalMeasure
Decision|Croatia_22,Decision,Croatia_22,2023,HR,380000.0,ErasureOrRestrictionOrder
Decision|Croatia_23,Decision,Croatia_23,2020,HR,,NoFormalMeasure
Decision|Croatia_24,Decision,Croatia_24,2020,HR,,ErasureOrRestrictionOrder
Decision|Croatia_25,Decision,Croatia_25,2023,HR,,NoFormalMeasure
Decision|Croatia_26,Decision,Croatia_26,2023,HR,,NoFormalMeasure
Decision|Croatia_28,Decision,Croatia_28,2023,HR,,NoFormalMeasure
Decision|Croatia_29,Decision,Croatia_29,2022,HR,,NoFormalMeasure
Decision|Croatia_30,Decision,Croatia_30,2023,HR,15000.0,NoFormalMeasure
Decision|Croatia_31,Decision,Croatia_31,2019,HR,,ErasureOrRestrictionOrder
Decision|Croatia_32,Decision,Croatia_32,2021,HR,,ComplianceOrder
Decision|Croatia_33,Decision,Croatia_33,2022,HR,,ErasureOrRestrictionOrder
Decision|Croatia_34,Decision,Croatia_34,2021,HR,,NoFormalMeasure
Decision|Croatia_35,Decision,Croatia_35,2021,HR,,NoFormalMeasure
Decision|Croatia_36,Decision,Croatia_36,2022,HR,,ComplianceOrder
Decision|Croatia_37,Decision,Croatia_37,2025,HR,320000.0,NoFormalMeasure
Decision|Croatia_38,Decision,Croatia_38,2023,HR,50000.0,NoFormalMeasure
Decision|Croatia_39,Decision,Croatia_39,2022,HR,,ErasureOrRestrictionOrder
Decision|Croatia_40,Decision,Croatia_40,2024,HR,40000.0,NoFormalMeasure
Decision|Croatia_41,Decision,Croatia_41,2024,HR,12000.0,NoFormalMeasure
Decision|Bulgaria_1,Decision,Bulgaria_1,2022,BG,,Reprimand
Decision|Bulgaria_2,Decision,Bulgaria_2,2022,BG,,Reprimand
Decision|Bulgaria_4,Decision,Bulgaria_4,2020,BG,,NoFormalMeasure
Decision|Bulgaria_5,Decision,Bulgaria_5,2022,BG,,Reprimand
Decision|Bulgaria_6,Decision,Bulgaria_6,2023,BG,,ComplianceOrder
Decision|Bulgaria_7,Decision,Bulgaria_7,2023,BG,,NoFormalMeasure
Decision|Bulgaria_9,Decision,Bulgaria_9,2023,BG,,ComplianceOrder
Decision|Bulgaria_10,Decision,Bulgaria_10,2023,BG,,ComplianceOrder
Decision|Bulgaria_11,Decision,Bulgaria_11,2023,BG,,NoFormalMeasure
Decision|Bulgaria_12,Decision,Bulgaria_12,2023,BG,,Reprimand
Decision|Bulgaria_13,Decision,Bulgaria_13,2025,BG,,NoFormalMeasure
Decision|Belgium_1,Decision,Belgium_1,2021,BE,,NoFormalMeasure
Decision|Belgium_2,Decision,Belgium_2,2022,BE,,ErasureOrRestrictionOrder
Decision|Belgium_3,Decision,Belgium_3,2024,BE,,Warning
Decision|Belgium_4,Decision,Belgium_4,2021,BE,10000.0,Warning
Decision|Belgium_5,Decision,Belgium_5,2023,BE,,NoFormalMeasure
Decision|Belgium_7,Decision,Belgium_7,2021,BE,,ComplianceOrder
Decision|Belgium_8,Decision,Belgium_8,2024,BE,,ErasureOrRestrictionOrder
Decision|Belgium_9,Decision,Belgium_9,2021,BE,50000.0,ComplianceOrder
Decision|Belgium_10,Decision,Belgium_10,2023,BE,,ErasureOrRestrictionOrder
Decision|Belgium_11,Decision,Belgium_11,2019,BE,10000.0,ComplianceOrder
Decision|Belgium_12,Decision,Belgium_12,2023,BE,,NoFormalMeasure
Decision|Belgium_13,Decision,Belgium_13,2021,BE,,Reprimand
Decision|Belgium_15,Decision,Belgium_15,2019,BE,,Reprimand
Decision|Belgium_16,Decision,Belgium_16,2023,BE,,ErasureOrRestrictionOrder
Decision|Belgium_17,Decision,Belgium_17,2019,BE,5000.0,Reprimand
Decision|Belgium_18,Decision,Belgium_18,2023,BE,,NoFormalMeasure
Decision|Belgium_19,Decision,Belgium_19,2019,BE,,Reprimand
Decision|Belgium_20,Decision,Belgium_20,2022,BE,,ComplianceOrder
Decision|Belgium_21,Decision,Belgium_21,2023,BE,,ErasureOrRestrictionOrder
Decision|Belgium_22,Decision,Belgium_22,2024,BE,,Warning
Decision|Belgium_23,Decision,Belgium_23,2019,BE,15000.0,NoFormalMeasure
Decision|Belgium_25,Decision,Belgium_25,2025,BE,,NoFormalMeasure
Decision|Belgium_26,Decision,Belgium_26,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Belgium_27,Decision,Belgium_27,2023,BE,,ComplianceOrder
Decision|Belgium_28,Decision,Belgium_28,2025,BE,,Reprimand
Decision|Belgium_29,Decision,Belgium_29,2021,BE,,ComplianceOrder
Decision|Belgium_30,Decision,Belgium_30,2023,BE,,Reprimand
Decision|Belgium_32,Decision,Belgium_32,2023,BE,,Warning
Decision|Belgium_33,Decision,Belgium_33,2025,BE,,NoFormalMeasure
Decision|Belgium_34,Decision,Belgium_34,2020,BE,,Reprimand
Decision|Belgium_35,Decision,Belgium_35,2023,BE,,NoFormalMeasure
Decision|Belgium_36,Decision,Belgium_36,2020,BE,50000.0,ComplianceOrder
Decision|Belgium_37,Decision,Belgium_37,2023,BE,,ErasureOrRestrictionOrder
Decision|Belgium_38,Decision,Belgium_38,2020,BE,,Reprimand
Decision|Belgium_40,Decision,Belgium_40,2023,BE,,NoFormalMeasure
Decision|Belgium_41,Decision,Belgium_41,2023,BE,,Reprimand
Decision|Belgium_42,Decision,Belgium_42,2025,BE,,NoFormalMeasure
Decision|Belgium_43,Decision,Belgium_43,2020,BE,,NoFormalMeasure
Decision|Belgium_44,Decision,Belgium_44,2021,BE,,ComplianceOrder
Decision|Belgium_45,Decision,Belgium_45,2020,BE,50000.0,NoFormalMeasure
Decision|Belgium_46,Decision,Belgium_46,2024,BE,,Warning
Decision|Belgium_47,Decision,Belgium_47,2021,BE,,NoFormalMeasure
Decision|Belgium_48,Decision,Belgium_48,2024,BE,,NoFormalMeasure
Decision|Belgium_49,Decision,Belgium_49,2023,BE,,Reprimand
Decision|Belgium_50,Decision,Belgium_50,2019,BE,1000.0,ComplianceOrder
Decision|Belgium_51,Decision,Belgium_51,2024,BE,,NoFormalMeasure
Decision|Belgium_53,Decision,Belgium_53,2024,BE,2000.0,ErasureOrRestrictionOrder
Decision|Belgium_54,Decision,Belgium_54,2020,BE,2000.0,ComplianceOrder
Decision|Belgium_55,Decision,Belgium_55,2022,BE,,ComplianceOrder
Decision|Belgium_56,Decision,Belgium_56,2022,BE,,ComplianceOrder
Decision|Belgium_57,Decision,Belgium_57,2024,BE,,NoFormalMeasure
Decision|Belgium_58,Decision,Belgium_58,2020,BE,10000.0,NoFormalMeasure
Decision|Belgium_59,Decision,Belgium_59,2021,BE,,Warning
Decision|Belgium_60,Decision,Belgium_60,2020,BE,,ComplianceOrder
Decision|Belgium_61,Decision,Belgium_61,2024,BE,,ErasureOrRestrictionOrder
Decision|Belgium_62,Decision,Belgium_62,2021,BE,1000.0,NoFormalMeasure
Decision|Belgium_64,Decision,Belgium_64,2021,BE,,ComplianceOrder
Decision|Belgium_65,Decision,Belgium_65,2024,BE,,NoFormalMeasure
Decision|Belgium_66,Decision,Belgium_66,2021,BE,,ErasureOrRestrictionOrder
Decision|Belgium_67,Decision,Belgium_67,2024,BE,,NoFormalMeasure
Decision|Belgium_68,Decision,Belgium_68,2020,BE,3000.0,Reprimand
Decision|Belgium_69,Decision,Belgium_69,2022,BE,,Reprimand
Decision|Belgium_70,Decision,Belgium_70,2024,BE,,NoFormalMeasure
Decision|Belgium_71,Decision,Belgium_71,2023,BE,,Reprimand
Decision|Belgium_72,Decision,Belgium_72,2024,BE,,NoFormalMeasure
Decision|Belgium_73,Decision,Belgium_73,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Belgium_74,Decision,Belgium_74,2022,BE,,NoFormalMeasure
Decision|Belgium_75,Decision,Belgium_75,2023,BE,,NoFormalMeasure
Decision|Belgium_76,Decision,Belgium_76,2020,BE,,NoFormalMeasure
Decision|Belgium_77,Decision,Belgium_77,2022,BE,,NoFormalMeasure
Decision|Belgium_78,Decision,Belgium_78,2023,BE,,NoFormalMeasure
Decision|Belgium_79,Decision,Belgium_79,2023,BE,,NoFormalMeasure
Decision|Belgium_80,Decision,Belgium_80,2022,BE,7500.0,ErasureOrRestrictionOrder
Decision|Belgium_81,Decision,Belgium_81,2024,BE,,NoFormalMeasure
Decision|Belgium_83,Decision,Belgium_83,2024,BE,,NoFormalMeasure
Decision|Belgium_84,Decision,Belgium_84,2021,BE,,Reprimand
Decision|Belgium_87,Decision,Belgium_87,2023,BE,,Reprimand
Decision|Belgium_88,Decision,Belgium_88,2024,BE,,NoFormalMeasure
Decision|Belgium_89,Decision,Belgium_89,2024,BE,,NoFormalMeasure
Decision|Belgium_90,Decision,Belgium_90,2023,BE,,Reprimand
Decision|Belgium_91,Decision,Belgium_91,2024,BE,,ComplianceOrder
Decision|Belgium_92,Decision,Belgium_92,2024,BE,,Warning
Decision|Belgium_93,Decision,Belgium_93,2020,BE,5000.0,NoFormalMeasure
Decision|Belgium_94,Decision,Belgium_94,2021,BE,,Reprimand
Decision|Belgium_95,Decision,Belgium_95,2021,BE,,Reprimand
Decision|Belgium_97,Decision,Belgium_97,2021,BE,30000.0,ComplianceOrder
Decision|Belgium_98,Decision,Belgium_98,2023,BE,40000.0,Reprimand
Decision|Belgium_99,Decision,Belgium_99,2024,BE,,Warning
Decision|Belgium_100,Decision,Belgium_100,2023,BE,,Reprimand
Decision|Belgium_101,Decision,Belgium_101,2024,BE,,Warning
Decision|Belgium_102,Decision,Belgium_102,2020,BE,,Reprimand
Decision|Belgium_103,Decision,Belgium_103,2021,ES,8000000.0,ComplianceOrder
Decision|Belgium_104,Decision,Belgium_104,2022,BE,,ComplianceOrder
Decision|Belgium_105,Decision,Belgium_105,2023,BE,,NoFormalMeasure
Decision|Belgium_106,Decision,Belgium_106,2020,BE,,NoFormalMeasure
Decision|Belgium_107,Decision,Belgium_107,2023,BE,,Warning
Decision|Belgium_108,Decision,Belgium_108,2024,BE,,NoFormalMeasure
Decision|Belgium_110,Decision,Belgium_110,2025,BE,,ComplianceOrder
Decision|Belgium_111,Decision,Belgium_111,2021,BE,,ComplianceOrder
Decision|Belgium_112,Decision,Belgium_112,2024,BE,,Warning
Decision|Belgium_113,Decision,Belgium_113,2024,BE,,NoFormalMeasure
Decision|Belgium_114,Decision,Belgium_114,2024,BE,,NoFormalMeasure
Decision|Belgium_115,Decision,Belgium_115,2022,BE,10000.0,NoFormalMeasure
Decision|Belgium_116,Decision,Belgium_116,2024,BE,,Warning
Decision|Belgium_117,Decision,Belgium_117,2025,BE,,Warning
Decision|Belgium_118,Decision,Belgium_118,2020,BE,,NoFormalMeasure
Decision|Belgium_119,Decision,Belgium_119,2021,BE,,Reprimand
Decision|Belgium_120,Decision,Belgium_120,2023,BE,,NoFormalMeasure
Decision|Belgium_121,Decision,Belgium_121,2020,BE,1500.0,ComplianceOrder
Decision|Belgium_122,Decision,Belgium_122,2023,BE,,NoFormalMeasure
Decision|Belgium_123,Decision,Belgium_123,2024,BE,,NoFormalMeasure
Decision|Belgium_124,Decision,Belgium_124,2020,BE,1500.0,Reprimand
Decision|Belgium_125,Decision,Belgium_125,2024,BE,,Warning
Decision|Belgium_126,Decision,Belgium_126,2023,BE,10000.0,ComplianceOrder
Decision|Belgium_127,Decision,Belgium_127,2025,BE,,Reprimand
Decision|Belgium_129,Decision,Belgium_129,2023,BE,,Warning
Decision|Belgium_130,Decision,Belgium_130,2024,BE,,NoFormalMeasure
Decision|Belgium_131,Decision,Belgium_131,2021,BE,,ErasureOrRestrictionOrder
Decision|Belgium_133,Decision,Belgium_133,2023,BE,,Reprimand
Decision|Belgium_134,Decision,Belgium_134,2024,BE,,Warning
Decision|Belgium_135,Decision,Belgium_135,2020,BE,,Reprimand
